PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,PARTNERID,INJURY,MINUTES,PTS,REB,AST,3PM,TO,STL,BLK,P-A,P-R,P-R-A,B-S,R-A,2PA,2PM,3PA,FTA,FTM,FGA,FGM,UD,PP,FPTS,FPTS/$,POWN,TEAM_ID,OPP_TEAM_ID,SLATE,CORE_ID,REFID,RGID,FLOOR,CEIL,OPTO,PERFECT,SMASH,SIM15TH,SIM33RD,SIM50TH,SIM66TH,SIM85TH,SIM90TH,SIM99TH,OWNERSHIP
409154,"Michael Porter Jr.",8800,SF,BKN,BOS,160987,1061724,-,31,19.32,6.16,2.79,3,1.67,0.64,0.32,22.11,25.48,28.27,0.96,8.95,8.25,3.83,7.91,3.21,2.67,16.16,6.83,32.11,32.11,33.9,3.85,1.64%,126,125,FRI,75295,1,409154,25.39,43.29,1.44,1.44,1.24,25.36,30.28,33.9,37.78,43.22,45.8,55.9,
1115132,"Nic Claxton",6600,C,BKN,BOS,160987,1061682,-,27.5,11,6.35,3.11,0.05,1.06,0.57,0.46,14.11,17.35,20.46,1.03,9.46,7.56,4.54,0.25,3.11,1.78,7.81,4.59,25.32,25.32,25.24,3.82,0.22%,126,125,FRI,71024,2,1115132,18.86,32.38,0.42,0.42,0.43,18.87,22.44,25.24,27.79,32.38,34.16,42.58,
1115590,"Terance Mann",4000,SG/SF,BKN,BOS,160987,879504,-,10,2.74,1.1,0.68,0.32,0.49,0.22,0.07,3.42,3.84,4.52,0.29,1.78,1.37,0.69,0.86,0.48,0.38,2.23,1.01,5.46,5.46,5.63,1.41,0.39%,126,125,FRI,74628,3,1115590,2.31,9.57,0,0,0,2.41,4.29,5.63,7.24,9.65,10.99,16.09,
3005094,"Day'Ron Sharpe",5600,C,BKN,BOS,160987,1243725,,18.5,7.9,5.99,1.68,0.16,1.19,0.81,0.32,9.58,13.89,15.57,1.13,7.67,5.03,2.89,0.69,2.37,1.63,5.72,3.05,19.81,19.81,19.68,3.51,0.05%,126,125,FRI,148967,4,3005094,14.01,26.01,0.12,0.12,0.25,14.06,17.3,19.68,22.24,26.07,27.86,35.27,
3005396,"Ziaire Williams",4400,SF,BKN,BOS,160987,1231313,,13.5,4.69,1.58,0.56,0.8,0.49,0.69,0.15,5.25,6.27,6.83,0.84,2.14,1.64,0.68,2.48,1.1,0.93,4.12,1.48,9.46,9.46,9.34,2.12,0.05%,126,125,FRI,149033,5,3005396,4.94,14.66,0,0,0,5.07,7.47,9.34,11.74,14.94,16.28,22.95,
3587751,"Ochai Agbaji",3200,SF/PF,BKN,BOS,160987,1132831,,16,4.92,2.36,0.67,0.69,0.61,0.07,0.25,5.59,7.28,7.95,0.32,3.03,2.73,1.18,2.16,0.63,0.47,4.89,1.87,9.11,9.11,9.56,2.99,0.46%,126,125,FRI,72696,7,3587751,5.17,14.83,0,0,0.1,5.17,7.49,9.56,11.37,14.47,16.02,21.71,
3588057,"Josh Minott",3000,SF/PF,BKN,BOS,160987,1324299,,3.5,0.97,0.46,0.18,0.16,0.13,0.15,0.09,1.15,1.43,1.61,0.24,0.64,0.36,0.18,0.39,0.15,0.13,0.75,0.34,2.38,2.38,2.31,0.77,0.05%,126,125,FRI,179736,9,3588057,0.36,4.71,0,0,0,0,1.44,2.31,3.47,5.49,6.35,10.68,
4878197,"Noah Clowney",4900,PF,BKN,BOS,160987,1401380,,29.5,11.1,4.31,1.44,1.96,1.29,0.62,0.34,12.54,15.41,16.85,0.96,5.75,3.28,1.33,5.86,3.21,2.55,9.14,3.29,20.02,20.02,20.91,4.27,0.89%,126,125,FRI,244975,11,4878197,14.31,28.46,3.09,3.09,4.37,14.28,18.11,20.91,23.71,28.3,30.35,38.51,
4878198,"Jalen Wilson",3000,PF,BKN,BOS,160987,1174884,,3.5,1.17,0.6,0.11,0.2,0.1,0.12,0.03,1.28,1.77,1.88,0.15,0.71,0.43,0.17,0.57,0.3,0.23,1,0.37,2.41,2.41,2.44,0.81,0.05%,126,125,FRI,90541,12,4878198,0.67,4.64,0,0,0,0,1.53,2.44,3.66,5.8,6.71,11.59,
8985498,"Egor Demin",5000,PG/SG,BKN,BOS,160987,1523978,,26.5,9.5,2.97,2.77,1.8,1.26,0.55,0.41,12.27,12.47,15.24,0.96,5.74,3.83,1.5,4.67,1.33,1.1,8.5,3.3,18.84,18.84,19.56,3.91,0.05%,126,125,FRI,455367,15,8985498,13.08,26.92,0.81,0.81,2.2,13.21,16.77,19.56,22.35,26.93,28.7,36.83,
8985499,"Danny Wolf",4800,PF/C,BKN,BOS,160987,1415928,,21,8.11,4.34,2.69,1.18,0.88,0.43,0.64,10.8,12.45,15.14,1.07,7.03,4.03,1.64,3.68,1.71,1.27,7.71,2.82,19.68,19.68,19.87,4.14,0.54%,126,125,FRI,247158,16,8985499,13.76,26.82,2.8,2.8,2.65,13.58,17.1,19.87,22.39,26.66,28.17,35.72,
8998169,"Ben Saraf",3000,PG,BKN,BOS,160987,1590554,,11.5,3.31,1.13,1.44,0.37,0.88,0.41,0.09,4.75,4.44,5.88,0.5,2.57,2.01,0.67,1.48,1.17,0.85,3.49,1.04,7.45,7.45,7.63,2.54,0.05%,126,125,FRI,622358,17,8998169,3.86,12.13,0,0,0.01,3.95,6.05,7.63,9.47,12.1,13.16,19.21,
8998170,"Nolan Traore",5200,PG,BKN,BOS,160987,1590550,,28,10.33,1.67,4.41,1.24,2.05,0.72,0.34,14.74,12,16.41,1.06,6.08,6.02,2.43,3.79,2.29,1.77,9.81,3.67,20.08,20.08,20.76,3.99,0.44%,126,125,FRI,622357,18,8998170,14.27,28.02,0.87,0.87,2.28,14.43,17.98,20.76,23.29,27.6,29.62,37.72,
13296,"Nikola Vucevic",6300,C,BOS,BKN,160987,457598,,23,11.44,6.91,1.74,1.13,1.36,0.64,0.5,13.18,18.35,20.09,1.14,8.65,6.99,3.46,3.04,1.41,1.14,10.03,4.59,24.4,24.4,24.98,3.97,0.54%,125,126,FRI,12334,19,13296,18.15,32.82,1.09,1.09,1.22,18.03,22.15,24.98,28.33,32.96,34.77,43.27,
35181,"Jaylen Brown",9800,SG/SF,BOS,BKN,160987,883436,,33,28.01,6.33,4.53,2.3,3.08,0.78,0.4,32.54,34.34,38.87,1.18,10.86,16.1,7.54,6.83,7.89,6.02,22.93,9.84,42.86,42.86,44.84,4.58,20.25%,125,126,FRI,28025,20,35181,35.41,54.92,14.16,14.16,7.33,35.36,40.74,44.84,48.43,54.83,57.4,67.64,
37858,"Derrick White",8200,PG,BOS,BKN,160987,796009,,33,16.45,3.79,5.83,2.79,1.54,1.07,1.03,22.28,20.24,26.07,2.1,9.62,6.74,2.8,7.83,2.83,2.48,14.57,5.59,34.5,34.5,34.84,4.25,3.26%,125,126,FRI,38299,22,37858,26.37,44.15,4.61,4.61,3.45,26.45,31.28,34.84,38.65,44.25,46.79,57.73,
2439093,"Payton Pritchard",7200,PG/SG,BOS,BKN,160987,945610,,32,17.75,3.56,5.3,3.05,1.2,1.02,0.12,23.05,21.31,26.61,1.14,8.86,7.3,3.49,7.93,1.87,1.61,15.23,6.54,32.19,32.19,33.4,4.64,8.20%,125,126,FRI,73477,23,2439093,25.02,42.69,8.9,8.9,7.69,25.08,29.69,33.4,37.11,42.74,45.05,54.77,
3005208,"Luka Garza",3500,C,BOS,BKN,160987,1061057,,5.5,2.5,1.15,0.31,0.25,0.2,0.13,0.07,2.81,3.65,3.96,0.2,1.46,1.13,0.6,0.63,0.74,0.55,1.76,0.85,4.75,4.75,4.83,1.38,0.21%,125,126,FRI,72919,24,3005208,1.55,8.96,0,0,0,1.51,3.32,4.83,6.34,9.06,10.26,15.09,
3005606,"Neemias Queta",5300,C,BOS,BKN,160987,1142902,,24.5,9.62,7.9,1.47,0,0.94,0.67,1.05,11.09,17.52,18.99,1.72,9.37,6.24,3.97,0,2.38,1.67,6.24,3.97,25.53,25.53,24.84,4.69,4.10%,125,126,FRI,86307,25,3005606,18.52,32.14,3.47,3.47,6.79,18.5,22.05,24.84,27.63,32.19,34.22,42.59,
3022247,"Sam Hauser",4800,SF/PF,BOS,BKN,160987,922378,,26.5,10.54,3.64,1.59,3.02,0.49,0.65,0.38,12.13,14.18,15.77,1.03,5.23,1.44,0.63,7.37,0.24,0.22,8.81,3.65,19.89,19.89,20.8,4.33,1.92%,125,126,FRI,72761,26,3022247,13.75,28.84,4.58,4.58,6.05,13.95,17.76,20.8,23.84,28.92,30.69,40.33,
4878181,"Jordan Walsh",3200,PF,BOS,BKN,160987,1401388,,11,3.03,2.42,0.53,0.47,0.31,0.59,0.19,3.56,5.45,5.98,0.78,2.95,1.27,0.59,1.37,0.6,0.43,2.64,1.06,8.76,8.76,8.49,2.65,0.30%,125,126,FRI,245001,27,4878181,4.58,13.32,0,0,0.01,4.37,6.69,8.49,10.29,13.38,14.66,21.1,
6412744,"Baylor Scheierman",4200,SG,BOS,BKN,160987,1177129,,25.5,6.05,4.43,1.71,1.46,0.69,0.77,0.24,7.76,10.48,12.19,1.01,6.14,1.54,0.62,4.1,0.53,0.43,5.64,2.08,16.27,16.27,16.56,3.94,0.37%,125,126,FRI,90655,28,6412744,10.79,23.26,0.51,0.51,1.9,10.7,14.01,16.56,19.11,23.18,24.71,32.61,
8998149,"Hugo Gonzalez",3100,SG/SF,BOS,BKN,160987,1590553,,14.5,3.33,2.78,0.57,0.51,0.49,0.49,0.05,3.9,6.11,6.68,0.54,3.35,1.76,0.8,1.57,0.43,0.21,3.33,1.31,8.65,8.65,8.75,2.82,0.48%,125,126,FRI,622359,29,8998149,4.7,13.59,0,0,0.03,4.63,6.95,8.75,10.55,13.38,14.67,20.33,
3583585,"Ron Harper",3000,SF/PF,BOS,BKN,160987,1133934,,11.5,2.53,1.62,0.92,0.64,0.19,0.24,0.34,3.45,4.15,5.07,0.58,2.54,0.74,0.22,2.71,0.24,0.17,3.45,0.86,7.4,7.4,7.32,2.44,0.35%,125,126,FRI,69896,34,3583585,3.59,12.11,0,0,0.01,3.53,5.55,7.32,9.09,11.86,13.13,18.68,
18595,"Dennis Schroder",5100,PG,CLE,DET,160986,739958,,32,15.44,2.62,5.97,1.95,2.57,1.54,0.4,21.41,18.06,24.03,1.94,8.59,7.67,3.09,5.53,4.13,3.41,13.2,5.04,30.79,30.79,31.31,6.14,39.33%,131,132,FRI,12453,38,18595,23.24,40.25,33.68,33.68,37.59,23.29,27.69,31.31,34.42,39.85,41.92,51.75,
18946,"Larry Nance Jr.",3000,PF/C,CLE,DET,160986,603640,,12,3.27,2.7,0.93,0.45,0.55,0.74,0.08,4.2,5.97,6.9,0.82,3.63,1.74,0.8,1.2,0.43,0.3,2.94,1.25,9.82,9.82,9.63,3.21,0.05%,131,132,FRI,12097,39,18946,5.41,14.65,0,0,0.13,5.21,7.55,9.63,11.45,14.58,16.14,21.86,
37794,"Jarrett Allen",7800,C,CLE,DET,160986,956574,,32,18.12,9.75,1.59,0.01,1.89,0.92,0.81,19.71,27.87,29.46,1.73,11.34,10.17,6.93,0.16,5.74,4.24,10.33,6.94,35.51,35.51,35.84,4.59,8.17%,131,132,FRI,38286,40,37794,27.75,44.45,6.2,6.2,5.75,27.85,32.23,35.84,39.19,44.09,46.15,55.44,
2439420,"Sam Merrill",4800,SG/SF,CLE,DET,160986,953106,,32,13.19,2.61,2.06,3.68,1.11,0.66,0.31,15.25,15.8,17.86,0.97,4.67,1.39,0.63,8.95,1.03,0.91,10.34,4.31,21.21,21.21,22.77,4.74,3.78%,131,132,FRI,72801,44,2439420,15.22,30.28,8.51,8.51,9.82,15.35,19.7,22.77,26.1,31.47,33.77,44.26,
3005190,"Evan Mobley",8300,PF/C,CLE,DET,160986,1231862,,28,15.87,7.11,2.6,1.01,2.23,0.65,1.41,18.47,22.98,25.58,2.06,9.71,8.8,4.78,2.93,4.77,3.25,11.73,5.79,32.25,32.25,32.35,3.9,1.35%,131,132,FRI,149666,45,3005190,24.57,40.88,3.08,3.08,0.94,24.64,28.87,32.35,35.59,41.06,43.3,52.26,
4934240,"Craig Porter",3500,PG,CLE,DET,160986,1236197,,23,6.83,2.96,4.11,0.76,1.67,1.26,0.51,10.94,9.79,13.9,1.77,7.07,4.17,1.89,1.97,1.23,0.79,6.14,2.65,20.19,20.19,19.78,5.65,5.81%,131,132,FRI,180209,47,4934240,13.74,26.64,7.97,7.97,16.74,13.69,17.24,19.78,22.57,26.63,28.4,36.27,
6412819,"Jaylon Tyson",5600,SF,CLE,DET,160986,1342747,,33,18.04,5.91,2.12,2.72,2.55,0.91,0.33,20.16,23.95,26.07,1.24,8.03,8.22,3.89,6.17,2.7,2.1,14.39,6.61,29.48,29.48,31.25,5.58,36.99%,131,132,FRI,180082,48,6412819,22.94,40.4,30.8,30.8,27.38,22.99,27.63,31.25,35.12,41.06,43.39,54.24,
7796671,"Nae'Qwan Tomlin",3300,PF,CLE,DET,160986,1403628,,19,6.29,2.8,0.64,0.5,0.58,0.9,0.54,6.93,9.09,9.73,1.44,3.44,3.99,1.81,2.28,1.57,1.19,6.27,2.31,14.35,14.35,13.59,4.12,0.31%,131,132,FRI,245036,50,7796671,8.48,19.39,1.12,1.12,1.82,8.62,11.24,13.59,15.94,19.6,21.17,27.97,
8998236,"Tyrese Proctor",3000,PG/SG,CLE,DET,160986,1403594,,15,6.61,0.92,2.18,1.25,0.8,0.4,0.65,8.79,7.53,9.71,1.05,3.1,2.34,1,3.68,1.03,0.88,6.02,2.25,13.33,13.33,13.36,4.45,0.41%,131,132,FRI,245535,52,8998236,7.95,19.6,0.95,0.95,4.09,7.96,11.05,13.36,15.67,19.53,21.32,28.26,
37884,"Thomas Bryant",3100,C,CLE,DET,160986,896601,,14,5.91,2.47,0.63,0.72,0.62,0.27,0.21,6.54,8.38,9.01,0.48,3.1,2.56,1.29,2.14,1.35,1.16,4.7,2.01,10.64,10.64,10.95,3.53,0.21%,131,132,FRI,38313,53,37884,6.35,16.39,0.06,0.06,0.47,6.26,8.86,10.95,13.12,16.43,17.99,24.25,
13990,"Khris Middleton",5600,PF,DAL,MEM,160989,512053,,26.5,15.9,4.33,3.36,1.74,1.78,0.62,0.27,19.26,20.23,23.59,0.89,7.69,8.39,3.93,4.87,3.31,2.83,13.26,5.67,27.03,27.03,28.14,5.03,22.83%,140,142,FRI,12405,57,13990,20.92,36.13,26.72,26.72,13.58,20.75,24.56,28.14,31.24,35.81,37.92,46.98,
18566,"Dwight Powell",3000,C,DAL,MEM,160989,552309,,15,4.19,4.53,0.89,0.02,0.49,0.33,0.23,5.08,8.72,9.61,0.56,5.42,1.96,1.21,0.1,2.72,1.7,2.06,1.23,12.15,12.15,12.1,4.03,0.05%,140,142,FRI,12550,58,18566,8.61,15.97,4.19,4.19,0.1,8.64,10.54,12.1,13.48,15.9,16.94,21.61,
18938,"Tyus Jones",3200,PG,DAL,MEM,160989,842297,,21.5,7.33,1.71,4.12,1.44,0.6,0.51,0.16,11.45,9.04,13.16,0.67,5.83,3.12,1.28,3.96,0.49,0.44,7.08,2.72,16.97,16.97,17.42,5.44,9.04%,140,142,FRI,12049,59,18938,11.78,23.81,9.52,9.52,11.96,11.85,14.87,17.42,19.74,23.69,25.32,32.75,
1115204,"Daniel Gafford",4400,C,DAL,MEM,160989,1061647,,27,13.41,7.62,1.22,0,1.45,1.02,1.29,14.63,21.03,22.25,2.31,8.84,7.85,5.23,0,4.18,2.94,7.85,5.23,29.86,29.86,28.91,6.57,42.41%,140,142,FRI,71699,61,1115204,21.85,36.89,34.47,34.47,41.63,21.94,25.81,28.91,32.01,37.17,38.98,46.72,
2484012,"Naji Marshall",6300,SF,DAL,MEM,160989,1060704,,33.5,23.8,5.91,3.71,1.75,3.17,0.91,0.38,27.51,29.71,33.42,1.29,9.62,13.34,6.93,5.84,6.08,4.7,19.18,8.68,37.16,37.16,38.75,6.15,53.89%,140,142,FRI,70165,64,2484012,30.16,48.19,72.75,72.75,38.02,30.19,35.23,38.75,42.52,48.31,50.58,60.64,
3267960,"Brandon Williams",5500,PG/SG,DAL,MEM,160989,1134688,,31.5,20.79,4.05,4.88,1.17,2.81,1.6,0.24,25.67,24.84,29.72,1.84,8.93,11.21,5.79,4.3,7.32,5.7,15.51,6.96,35.68,35.68,36.07,6.56,65.89%,140,142,FRI,87233,65,3267960,28.09,44.66,81,81,50.34,27.89,32.7,36.07,39.68,44.73,47.13,55.79,
3588176,"Max Christie",4800,SG,DAL,MEM,160989,1340703,,32,18.34,3.39,2.48,3.19,1.54,0.66,0.31,20.82,21.73,24.21,0.97,5.87,6.45,2.87,7.94,3.51,3.01,14.39,6.06,27.5,27.5,29.07,6.06,36.55%,140,142,FRI,179747,66,3588176,21.01,38.04,30.47,30.47,34.35,21.17,25.5,29.07,32.64,37.99,40.04,48.96,
6413040,"AJ Johnson",3000,PG/SG,DAL,MEM,160989,1502175,,23.5,8.46,2.99,2.01,0.95,1.11,0.62,0.27,10.47,11.45,13.46,0.89,5,5.68,2.16,3.49,1.55,1.3,9.17,3.11,16.62,16.62,16.91,5.64,3.29%,140,142,FRI,449000,68,6413040,11.26,23.26,6.18,6.18,13.6,11.19,14.17,16.91,19.15,23.13,24.87,32.58,
9095566,"Miles Kelly",3000,SG,DAL,MEM,160989,1324019,,21.5,7.99,4.46,2.57,1.31,0.9,0.87,0.2,10.56,12.45,15.02,1.07,7.03,3.93,1.71,3.78,0.78,0.65,7.71,3.02,19.51,19.51,19.77,6.59,20.95%,140,142,FRI,179596,70,9095566,13.35,27.02,8.57,8.57,29.26,13.56,16.95,19.77,22.59,27.4,29.09,37,
10613000,"Moussa Cisse",3100,C,DAL,MEM,160989,1231606,,8,1.92,2.99,0.2,0,0.38,0.12,0.46,2.12,4.91,5.11,0.58,3.19,1.06,0.6,0,1.49,0.72,1.06,0.6,7.17,7.17,6.98,2.25,0.41%,140,142,FRI,148674,75,10613000,3.12,11.81,0,0,0,4.89,4.89,4.89,4.89,4.89,4.89,4.89,
13301,"Jonas Valanciunas",3800,C,DEN,OKC,160990,599780,,12,7.12,4.47,0.98,0.1,1.05,0.27,0.57,8.1,11.59,12.57,0.84,5.45,4.9,2.72,0.4,1.7,1.37,5.3,2.82,15.42,15.42,15.39,4.05,0.51%,145,148,FRI,12323,76,13301,10.3,21.06,0.2,0.2,1.22,10.26,13.08,15.39,17.7,21.29,22.57,29.24,
16879,"Tim Hardaway Jr.",4600,SF/PF,DEN,OKC,160990,551771,,23.5,10.39,2.44,1.2,2.11,0.52,0.46,0.24,11.59,12.83,14.03,0.7,3.64,2.74,1.2,5.59,1.95,1.64,8.33,3.31,16.7,16.7,17.44,3.79,0.32%,145,148,FRI,12479,77,16879,11.12,24.78,1.14,1.14,1.98,11.03,14.36,17.44,20,24.62,26.42,34.62,
31812,"Nikola Jokic",12300,C,DEN,OKC,160990,830650,,35,27.34,13.63,9.33,2.06,4.12,1.53,0.94,36.67,40.97,50.3,2.47,22.96,13.41,7.34,5.08,7.99,6.49,18.49,9.4,60.98,60.98,63.9,5.2,51.69%,145,148,FRI,12576,79,31812,52.91,75.49,56.55,56.55,25.04,52.55,58.88,63.9,68.65,75.25,78.16,89.25,
35211,"Jamal Murray",8700,PG,DEN,OKC,160990,891352,P,34,22,4.14,6.17,2.63,2.24,0.88,0.48,28.17,26.14,32.31,1.36,10.31,10.78,5.08,6.4,4.52,3.97,17.18,7.71,38.06,38.06,39.45,4.53,10.62%,145,148,FRI,28062,80,35211,30.49,49.18,8.63,8.63,6.64,30.43,35.32,39.45,43.06,49.25,51.83,62.4,
408913,"Bruce Brown",4500,PG/SG,DEN,OKC,160990,941834,,27,7.53,4.22,2.11,0.58,1.16,1.28,0.4,9.64,11.75,13.86,1.68,6.33,4.9,2.27,1.68,1.58,1.24,6.58,2.85,19.64,19.64,19.04,4.23,0.56%,145,148,FRI,75331,81,408913,13.2,25.6,1.2,1.2,2.69,13.2,16.5,19.04,21.83,25.89,27.16,34.78,
1115625,"Cameron Johnson",5500,SF/PF,DEN,OKC,160990,843005,,33,12.62,4.16,2.25,2.05,0.9,0.63,0.44,14.87,16.78,19.03,1.07,6.41,4.16,1.91,5.12,3.05,2.66,9.28,3.96,23.3,23.3,23.92,4.35,3.17%,145,148,FRI,70669,82,1115625,16.94,31.73,5.94,5.94,5.12,17.12,20.9,23.92,26.94,31.98,33.74,41.8,
2439457,"Zeke Nnaji",3000,PF/C,DEN,OKC,160990,1193676,,1,0.37,0.23,0.02,0.03,0.03,0.01,0.03,0.39,0.6,0.62,0.04,0.25,0.21,0.1,0.11,0.13,0.09,0.32,0.13,0.77,0.77,0.77,0.26,0.05%,145,148,FRI,92620,83,2439457,0.77,0.77,0,0,0,0.33,0.55,0.77,0.99,1.32,1.4,1.47,
3588037,"Christian Braun",5300,SG,DEN,OKC,160990,1174878,,32,10.6,4.89,2.57,0.91,1.34,0.69,0.51,13.17,15.49,18.06,1.2,7.46,5.6,2.99,2.61,2.45,1.9,8.21,3.9,22.58,22.58,22.77,4.3,0.70%,145,148,FRI,90542,85,3588037,16.23,29.92,2.07,2.07,3.7,16.19,19.99,22.77,25.55,29.85,31.62,40.23,
4878294,"Jalen Pickett",3100,PG/SG,DEN,OKC,160990,1136567,Q,1,0.29,0.11,0.09,0.06,0.03,0.01,0.01,0.38,0.4,0.49,0.02,0.2,0.13,0.05,0.16,0.02,0.01,0.29,0.11,0.59,0.59,0.62,0.2,0.05%,145,148,FRI,87084,86,4878294,0.62,0.62,0,0,0,0.27,0.44,0.62,0.8,1.06,1.13,1.18,
4878295,"Julian Strawther",5000,SG/SF,DEN,OKC,160990,1241584,,23,10.18,3.06,1.4,1.2,1.01,0.71,0.27,11.58,13.24,14.64,0.98,4.46,5.24,2.44,3.51,2.09,1.69,8.75,3.64,17.88,17.88,18.16,3.63,0.05%,145,148,FRI,149531,87,4878295,12.09,24.99,0.52,0.52,0.87,12.28,15.6,18.16,20.97,25.07,26.6,34.27,
6863241,"Spencer Jones",4200,PF,DEN,OKC,160990,1176586,Q,18.5,4.27,2.6,0.67,0.65,0.55,0.76,0.3,4.94,6.87,7.54,1.06,3.27,1.96,0.85,1.89,0.84,0.62,3.85,1.5,11.03,11.03,10.7,2.55,0.41%,145,148,FRI,89746,90,6863241,6.16,16.16,0.01,0.01,0.01,6.26,8.61,10.7,12.79,16.18,17.75,24.01,
