PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,PARTNERID,INJURY,MINUTES,PTS,REB,AST,3PM,TO,STL,BLK,P-A,P-R,P-R-A,B-S,R-A,2PA,2PM,3PA,FTA,FTM,FGA,FGM,UD,PP,FPTS,FPTS/$,POWN,TEAM_ID,OPP_TEAM_ID,SLATE,CORE_ID,REFID,RGID,FLOOR,CEIL,OPTO,PERFECT,SMASH,SIM15TH,SIM33RD,SIM50TH,SIM66TH,SIM85TH,SIM90TH,SIM99TH,OWNERSHIP
13332,"Tobias Harris",5500,PF,DET,CLE,160986,552523,,30.5,13.74,4.69,2.05,1.36,1.18,0.99,0.25,15.79,18.43,20.48,1.24,6.74,8.14,3.61,3.92,2.83,2.44,12.06,4.97,24.98,24.98,25.27,4.59,8.05%,132,131,FRI,12337,96,13332,18.33,32.93,8.26,8.26,7.08,18.26,22.27,25.27,28.02,32.53,34.53,43.53,
35192,"Caris LeVert",3500,PG/SG,DET,CLE,160986,698991,,19.5,7.53,1.54,2.58,1.02,1.27,0.7,0.48,10.11,9.07,11.65,1.18,4.12,3.57,1.57,2.92,1.87,1.34,6.49,2.59,15.52,15.52,15.56,4.45,0.05%,132,131,FRI,28032,97,35192,9.99,21.94,1.52,1.52,4.03,10.04,13.05,15.56,18.07,22.09,23.59,30.62,
408969,"Kevin Huerter",3000,SG/SF,DET,CLE,160986,944785,,1.5,0.63,0.17,0.14,0.1,0.05,0.07,0.04,0.77,0.8,0.94,0.11,0.31,0.31,0.14,0.31,0.07,0.05,0.62,0.24,1.32,1.32,1.3,0.43,0.37%,132,131,FRI,70259,99,408969,0.48,2.65,0,0,0,0,0,1.3,1.95,4.23,4.55,9.1,
555145,"Duncan Robinson",4600,SG,DET,CLE,160986,854591,,26,10.65,2.3,1.82,2.62,0.47,0.48,0.27,12.47,12.95,14.77,0.75,4.12,2.16,0.94,6.64,1.09,0.89,8.8,3.56,17.92,17.92,18.83,4.09,0.05%,132,131,FRI,74104,100,555145,12.18,26.42,1.51,1.51,3.76,12.21,15.78,18.83,21.88,26.72,28.5,37.15,
1193057,"Javonte Green",3200,SG/SF,DET,CLE,160986,624174,,16,5.3,2.16,0.51,0.77,0.52,0.76,0.27,5.81,7.46,7.97,1.03,2.67,2.15,0.93,2.22,1.44,1.12,4.37,1.7,11.23,11.23,10.95,3.42,0.51%,132,131,FRI,92980,101,1193057,6.29,16.53,0.28,0.28,0.41,6.26,8.86,10.95,13.04,16.69,17.99,24.77,
2439153,"Paul Reed",4500,C,DET,CLE,160986,1076238,,18.5,8.13,5.21,1.32,0.31,1.14,0.85,0.8,9.45,13.34,14.66,1.65,6.53,5.36,3.02,0.89,1.72,1.17,6.25,3.33,20.17,20.17,19.52,4.34,0.05%,132,131,FRI,73899,102,2439153,13.74,25.97,0.9,0.9,3.02,13.76,17.02,19.52,22.02,25.53,27.03,34.54,
3005207,"Cade Cunningham",11000,PG,DET,CLE,160986,1232182,,36,26.93,6.13,9.61,2.18,3.74,1.33,0.65,36.54,33.06,42.67,1.98,15.74,15.45,7.16,6.28,7.3,6.06,21.73,9.34,50.9,50.9,52.76,4.8,21.28%,132,131,FRI,122680,104,3005207,42.48,63.78,18.25,18.25,12.52,42.26,48.3,52.76,56.96,63.78,66.67,79.27,
3587772,"Jalen Duren",7900,C,DET,CLE,160986,1344765,,29.5,19.53,10.2,1.62,0,1.8,0.87,0.59,21.15,29.73,31.35,1.46,11.82,11.35,7.34,0,6.62,4.85,11.35,7.34,36.78,36.78,37.46,4.74,13.32%,132,131,FRI,179734,105,3587772,29.36,45.96,10.84,10.84,7.34,29.31,33.89,37.46,40.77,46.12,48.16,58.36,
4874246,"Ausar Thompson",5200,SF,DET,CLE,160986,1429338,,25,9.23,5.08,2.3,0.19,1.2,1.43,0.57,11.53,14.31,16.61,2,7.38,6.61,3.45,0.76,2.97,1.76,7.37,3.64,23.58,23.58,22.54,4.33,1.53%,132,131,FRI,266068,106,4874246,16.33,29.37,2.02,2.02,3.33,16.21,19.75,22.54,25.07,29.12,30.9,38.5,
6412876,"Ronald Holland II",4000,PF,DET,CLE,160986,1501942,,19.5,6.72,3.71,1.12,0.53,1.07,0.96,0.39,7.84,10.43,11.55,1.35,4.83,3.94,1.75,2.33,2.07,1.62,6.27,2.28,15.83,15.83,15.47,3.87,0.42%,132,131,FRI,368369,109,6412876,10.17,21.55,0.8,0.8,1.1,10.14,13.19,15.47,17.75,21.56,23.08,29.93,
6447997,"Daniss Jenkins",3400,PG,DET,CLE,160986,1182387,,18,7.71,1.7,2.85,0.93,1.24,0.74,0.23,10.56,9.41,12.26,0.97,4.55,4.28,1.74,2.58,1.86,1.44,6.86,2.67,15.7,15.7,15.9,4.68,0.46%,132,131,FRI,91330,110,6447997,10.4,22.21,1.87,1.87,5.2,10.43,13.42,15.9,18.38,22.36,24.1,31.05,
3583997,"Scotty Pippen Jr.",5200,PG,MEM,DAL,160989,1176798,,22.5,14.84,3.25,4.43,1.74,2.09,1.12,0.34,19.27,18.09,22.52,1.46,7.68,7.53,3.38,4.64,3.77,2.87,12.17,5.12,27.68,27.68,28.31,5.44,24.37%,142,140,FRI,90685,123,3583997,20.79,36.66,17.64,17.64,21.77,20.91,24.99,28.31,31.63,36.98,39.02,48.21,
4874521,"Rayan Rupert",3700,SG/SF,MEM,DAL,160989,1433295,,24,7.24,5.53,1.43,1.1,0.96,1.27,0.7,8.67,12.77,14.2,1.97,6.96,4.12,1.55,3.59,1.19,0.86,7.71,2.65,20.97,20.97,20.33,5.49,17.34%,142,140,FRI,267057,124,4874521,14.17,27.27,12.73,12.73,15.43,14.31,17.82,20.33,23.09,27.36,29.11,37.4,
4878275,"Olivier-Maxence Prosper",4800,PF/C,MEM,DAL,160989,1232483,,24.5,13.04,5.72,1.25,1.15,1.3,1.41,0.87,14.29,18.76,20.01,2.28,6.97,6.39,3.1,3.35,4.45,3.39,9.74,4.25,27.32,27.32,26.63,5.55,29.28%,142,140,FRI,148847,125,4878275,19.71,34.53,28.13,28.13,21.41,19.6,23.62,26.63,29.9,35.17,36.93,46.48,
4878429,"Gregory Jackson",6000,PF,MEM,DAL,160989,1405584,,26,16.43,5.44,1.74,2.26,1.88,0.78,1.23,18.17,21.87,23.61,2.01,7.18,7.19,3.38,6.62,3.93,2.88,13.81,5.64,29.72,29.72,30.12,5.02,20.46%,142,140,FRI,245013,126,4878429,22.24,38.79,23.08,23.08,15.56,22.15,26.64,30.12,33.6,38.83,41.07,50.78,
4878700,"Taylor Hendricks",4200,SF/PF,MEM,DAL,160989,1405861,,25,11.47,5.23,1.68,1.84,1.49,0.55,0.77,13.15,16.7,18.38,1.32,6.91,5.26,2.27,5.24,2.08,1.41,10.5,4.11,22.74,22.74,23.38,5.57,27.27%,142,140,FRI,245312,127,4878700,16.5,31.24,22.56,22.56,20.32,16.42,20.4,23.38,26.36,31.34,33.33,42.03,
6412994,"Cam Spencer",5000,PG/SG,MEM,DAL,160989,1177001,,22,9.81,2.5,5.21,1.92,1.11,0.76,0.29,15.02,12.31,17.52,1.05,7.71,2.53,1.16,4.49,1.85,1.73,7.02,3.08,22.67,22.67,23.28,4.66,0.55%,142,140,FRI,90391,128,6412994,16.47,30.97,4.39,4.39,7.93,16.45,20.24,23.28,26.32,31.12,32.9,40.99,
6412995,"Jaylen Wells",4900,SF,MEM,DAL,160989,1423140,,26,15.32,3.73,1.57,2.51,1.16,1.03,0.27,16.89,19.05,20.62,1.3,5.3,5.96,2.62,7.26,3.19,2.53,13.22,5.13,24.89,24.89,25.62,5.23,16.69%,142,140,FRI,252511,129,6412995,18.2,33.95,15.23,15.23,17.43,18.52,22.07,25.62,28.92,34.24,36.27,45.92,
8985981,"Walter Clayton",4400,SG,MEM,DAL,160989,1338969,,22.5,8.99,2.59,3.98,1.39,2.5,1.09,0.51,12.97,11.58,15.56,1.6,6.57,3.85,1.45,4.71,2.06,1.9,8.56,2.84,20.37,20.37,20.85,4.74,2.21%,142,140,FRI,179646,132,8985981,14.39,28.13,3.89,3.89,8.01,14.4,17.87,20.85,23.83,28.05,29.79,37.73,
8998404,"Jahmai Mashack",4100,SF,MEM,DAL,160989,1328248,,20.5,5.82,2.64,2.15,0.93,1.16,1.26,0.25,7.97,8.46,10.61,1.51,4.79,3.73,1.46,3.2,0.41,0.1,6.93,2.39,15.58,15.58,15.25,3.72,0.05%,142,140,FRI,180064,133,8998404,9.73,21.54,0.55,0.55,0.99,9.75,12.75,15.25,17.5,21.25,23,30,
8998405,"Javon Small",4700,PG/SG,MEM,DAL,160989,1324003,,27,14.3,4,3.86,2.21,1.83,0.98,0.23,18.16,18.3,22.16,1.21,7.86,5.32,2.47,5.11,3.41,2.73,10.43,4.68,26.69,26.69,27.71,5.9,48.35%,142,140,FRI,179512,134,8998405,20.02,36.21,20.98,20.98,29.81,19.94,24.34,27.71,30.82,36,38.07,46.87,
18617,"Gary Harris",3000,SF,MIL,NYK,160988,712593,,1,0.2,0.09,0.08,0.05,0.03,0.04,0.01,0.28,0.29,0.37,0.05,0.17,0.05,0.02,0.13,0.02,0.01,0.18,0.07,0.55,0.55,0.54,0.18,0.05%,134,127,FRI,12531,139,18617,0.54,0.54,0,0,0,0.23,0.39,0.54,0.69,0.93,0.98,1.03,
18909,"Bobby Portis",6200,PF/C,MIL,NYK,160988,750703,,22,10.63,5.85,1.55,1.18,0.67,0.67,0.28,12.18,16.48,18.03,0.95,7.4,6.51,3.18,2.78,0.93,0.72,9.29,4.36,22.16,22.16,22.49,3.63,0.28%,134,127,FRI,12075,140,18909,16,29.82,1.06,1.06,0.69,15.99,19.74,22.49,25.49,29.74,31.49,39.73,
18915,"Myles Turner",6400,C,MIL,NYK,160988,843762,,25,11.44,5.01,1.55,1.7,1.12,0.54,1.22,12.99,16.45,18,1.76,6.56,4.14,2.04,4.42,3.01,2.29,8.56,3.74,23.94,23.94,23.88,3.73,0.41%,134,127,FRI,12071,141,18915,17.12,31.44,0.78,0.78,0.57,17.16,20.9,23.88,26.87,31.59,33.58,42.29,
37886,"Kyle Kuzma",5800,PF,MIL,NYK,160988,844476,,25,10.05,4.82,2.45,0.99,1.79,0.52,0.39,12.5,14.87,17.32,0.91,7.27,6.04,2.69,3.07,2.42,1.68,9.11,3.68,20.45,20.45,21.19,3.65,0.05%,134,127,FRI,38296,145,37886,15,28.23,1.04,1.04,0.68,15.21,18.45,21.19,24.18,28.42,30.16,38.89,
409320,"Gary Trent Jr.",3000,SG/SF,MIL,NYK,160988,1060908,,1,0.31,0.04,0.06,0.07,0.03,0.03,0.03,0.37,0.35,0.41,0.06,0.1,0.1,0.04,0.18,0.04,0.03,0.28,0.11,0.6,0.6,0.59,0.2,0.46%,134,127,FRI,70597,146,409320,0.59,0.59,0,0,0,0.25,0.42,0.59,0.76,1.01,1.07,1.12,
1115225,"Kevin Porter Jr.",8600,PG/SG,MIL,NYK,160988,1135158,,35.5,19.72,5.1,6.4,1.85,4.03,1.53,0.63,26.12,24.82,31.22,2.16,11.5,10.56,4.97,5.7,5.12,4.23,16.26,6.82,37.89,37.89,39.07,4.54,10.04%,134,127,FRI,86566,147,1115225,30.25,48.66,9.24,9.24,6.51,30.07,35.21,39.07,42.93,48.58,50.89,61.95,
3005097,"Cam Thomas",4300,PG/SG,MIL,NYK,160988,1232020,,20,13.31,2.52,1.89,1.4,1.57,0.28,0.06,15.2,15.83,17.72,0.34,4.41,6.59,2.87,4.03,3.88,3.36,10.62,4.27,18.62,18.62,19.89,4.63,0.05%,134,127,FRI,149404,148,3005097,13.62,26.99,2.83,2.83,6.52,13.6,17.12,19.89,22.91,26.94,28.95,37.01,
3005115,"Jericho Sims",4400,C,MIL,NYK,160988,1071933,,25,6.29,6.97,0.94,0,1.03,0.32,0.53,7.23,13.26,14.2,0.85,7.91,3.62,2.75,0,1.2,0.78,3.62,2.75,17.58,17.58,17.64,4.01,0.05%,134,127,FRI,71367,149,3005115,12.46,23.34,0.39,0.39,0.9,12.67,15.65,17.64,19.88,23.6,24.85,32.06,
3583672,"AJ Green",4500,SG/SF,MIL,NYK,160988,1141111,,32,10.25,2.8,1.63,2.97,0.79,0.57,0.13,11.88,13.05,14.68,0.7,4.43,0.98,0.41,6.95,0.64,0.52,7.93,3.38,17.37,17.37,18.69,4.15,0.21%,134,127,FRI,89684,150,3583672,11.91,25.61,2.73,2.73,3.62,11.62,15.41,18.69,21.47,26.01,28.04,36.62,
3588099,"Ousmane Dieng",3500,SF,MIL,NYK,160988,1375876,,16.5,5.76,2.97,1.32,1.08,0.88,0.41,0.37,7.08,8.73,10.05,0.78,4.29,2.31,1,2.9,0.66,0.53,5.21,2.08,12.76,12.76,13.11,3.75,0.05%,134,127,FRI,195262,151,3588099,8.04,19.02,0.7,0.7,0.94,7.92,10.88,13.11,15.58,19.05,20.53,27.21,
3588137,"Ryan Rollins",8100,PG,MIL,NYK,160988,1232221,,35,18.57,4.82,4.7,2.71,2.51,1.31,0.51,23.27,23.39,28.09,1.82,9.52,9.01,4.28,6.52,2.41,1.87,15.53,6.99,34.35,34.35,35.44,4.38,4.92%,134,127,FRI,149956,152,3588137,26.76,44.85,6.12,6.12,4.8,26.77,31.62,35.44,39.01,44.87,47.17,57.88,
4878469,"Andre Jackson",3000,SG/SF,MIL,NYK,160988,1231279,,1,0.24,0.14,0.07,0.03,0.04,0.02,0.01,0.31,0.38,0.45,0.03,0.21,0.16,0.06,0.1,0.04,0.02,0.26,0.09,0.56,0.56,0.58,0.19,0.16%,134,127,FRI,190362,153,4878469,0.58,0.58,0,0,0,0.25,0.41,0.58,0.75,0.99,1.06,1.1,
5244831,"Pete Nance",3100,PF/C,MIL,NYK,160988,1133861,,1,0.3,0.18,0.04,0.07,0.02,0.02,0.03,0.34,0.48,0.52,0.05,0.22,0.09,0.05,0.16,0,0,0.25,0.12,0.71,0.71,0.71,0.23,0.35%,134,127,FRI,72363,154,5244831,0.71,0.71,0,0,0,0.3,0.51,0.71,0.91,1.22,1.29,1.35,
18937,"Karl-Anthony Towns",8500,C,NYK,MIL,160988,837030,,30.5,19.25,10.99,2.55,1.58,2.28,0.79,0.43,21.8,30.24,32.79,1.22,13.54,9.42,4.83,4.12,5.73,4.85,13.54,6.41,37.64,37.64,39.89,4.69,12.61%,127,134,FRI,12061,159,18937,31.19,49.03,15.47,15.47,7.87,31.11,36.13,39.89,43.65,48.92,51.43,61.21,
37807,"OG Anunoby",6600,PF,NYK,MIL,160988,900535,,34,15.58,5.35,2.41,2.13,1.86,1.6,0.66,17.99,20.93,23.34,2.26,7.76,7,3.28,5.89,3.31,2.63,12.89,5.41,30.54,30.54,30.58,4.63,14.30%,127,134,FRI,38284,161,37807,22.62,39.29,13.12,13.12,6.81,22.75,27.29,30.58,34.12,39.43,41.45,51.05,
37889,"Josh Hart",6500,SG/SF,NYK,MIL,160988,741892,,30,11.7,6.86,4.77,1.22,1.63,0.76,0.32,16.47,18.56,23.33,1.08,11.63,6.09,2.98,3.4,2.74,2.08,9.49,4.2,28.7,28.7,29.59,4.55,7.36%,127,134,FRI,38302,162,37889,22.4,37.7,10.44,10.44,4.57,22.19,26.38,29.59,32.55,37.48,39.45,49.07,
408821,"Mitchell Robinson",3800,C,NYK,MIL,160988,1076265,,19,5.45,8.03,0.85,0,0.65,0.47,0.84,6.3,13.48,14.33,1.31,8.88,3.07,2.09,0,2.93,1.27,3.07,2.09,19.64,19.64,19.1,5.03,1.00%,127,134,FRI,75317,163,408821,13.8,25.02,2.58,2.58,6.72,13.82,16.84,19.1,21.61,25.13,26.64,34.18,
408841,"Landry Shamet",3700,SG,NYK,MIL,160988,893100,,22.5,8.7,1.93,1.69,1.95,0.63,0.51,0.24,10.39,10.63,12.32,0.75,3.62,2.24,0.99,4.93,1.2,0.86,7.17,2.94,15.17,15.17,15.81,4.27,0.48%,127,134,FRI,75329,164,408841,9.84,22.66,1.45,1.45,4.04,9.88,13.09,15.81,18.28,22.48,24.21,31.62,
408842,"Mikal Bridges",6000,SF,NYK,MIL,160988,846400,,32,14.15,3.68,3.7,2.02,0.87,1.32,0.51,17.85,17.83,21.53,1.83,7.38,7.19,3.43,5.47,1.49,1.21,12.66,5.45,28.74,28.74,28.55,4.76,10.75%,127,134,FRI,75324,165,408842,20.99,36.91,11.37,11.37,10.56,21.22,25.27,28.55,31.83,36.89,39.16,48.76,
409062,"Jalen Brunson",9000,PG,NYK,MIL,160988,887914,,36,26.88,2.96,6.22,2.65,2.1,0.73,0.17,33.1,29.84,36.06,0.9,9.18,13.9,6.45,7.12,7.21,6.04,21.02,9.1,40.36,40.36,42.05,4.67,16.45%,127,134,FRI,75309,166,409062,32.84,52.08,11.08,11.08,8.91,32.5,37.92,42.05,45.4,51.63,54.17,65.27,
3015773,"Jose Alvarado",3500,PG,NYK,MIL,160988,1060919,,21.5,8.37,2.39,3.67,1.76,1.01,1.35,0.2,12.04,10.76,14.43,1.55,6.06,2.88,1.15,4.91,0.99,0.79,7.79,2.91,20.38,20.38,20.34,5.81,9.16%,127,134,FRI,73382,168,3015773,13.84,27.68,11.37,11.37,20.67,14.06,17.58,20.34,23.1,27.87,29.63,38.17,
3588016,"Jeremy Sochan",3100,SF/PF,NYK,MIL,160988,1342728,,6.5,1.44,0.94,0.45,0.1,0.16,0.06,0.17,1.89,2.38,2.83,0.23,1.39,1.06,0.46,0.38,0.34,0.24,1.44,0.56,3.77,3.77,3.72,1.2,0.05%,127,134,FRI,179331,169,3588016,1.33,6.98,0,0,0,1.33,2.66,3.72,5.05,6.91,7.71,11.96,
6413098,"Ariel Hukporti",3300,C,NYK,MIL,160988,1350535,,1.5,0.51,0.43,0.05,0,0.09,0,0.04,0.56,0.94,0.99,0.04,0.48,0.3,0.19,0,0.2,0.13,0.3,0.19,1.13,1.13,1.16,0.35,0.25%,127,134,FRI,449008,171,6413098,0.17,2.46,0,0,0,0,0,1.16,1.16,2.32,3.02,4.87,
8998505,"Mohamed Diawara",3000,PF,NYK,MIL,160988,1437712,,6.5,2.15,1.14,0.42,0.47,0.21,0.13,0.04,2.57,3.29,3.71,0.17,1.56,0.72,0.35,1.17,0.11,0.05,1.89,0.82,4.45,4.45,4.68,1.56,0.05%,127,134,FRI,622557,176,8998505,1.37,8.61,0,0,0,1.3,3.12,4.68,6.24,8.58,9.62,15.08,
37888,"Alex Caruso",3900,SF,OKC,DEN,160990,697644,,19.5,7.49,2.2,2.13,1.36,0.69,1.11,0.28,9.62,9.69,11.82,1.39,4.33,2.71,1.19,3.81,1.29,1.03,6.52,2.55,16.81,16.81,16.55,4.24,0.71%,148,145,FRI,38264,179,37888,10.68,23.26,1.49,1.49,3.44,10.69,14.26,16.55,19.1,23.17,24.95,33.1,
408990,"Shai Gilgeous-Alexander",10700,PG,OKC,DEN,160990,1067856,,29.5,28.94,3.59,5.72,1.68,1.68,1.05,0.58,34.66,32.53,38.25,1.63,9.31,14.12,7.53,4.46,9.98,8.84,18.58,9.21,45.04,45.04,45.3,4.23,4.95%,148,145,FRI,75300,180,408990,36.15,55.15,3.21,3.21,2.77,36.19,41.39,45.3,49.21,55.19,57.54,67.95,
570142,"Isaiah Hartenstein",6400,C,OKC,DEN,160990,1057004,,25.5,11.06,7.92,3.12,0,1.79,0.74,0.42,14.18,18.98,22.1,1.16,11.04,7.47,4.62,0,2.74,1.83,7.47,4.62,26.93,26.93,27.25,4.26,1.84%,148,145,FRI,76846,181,570142,20.58,34.75,1.95,1.95,1.87,20.44,24.22,27.25,30.03,34.57,36.59,44.66,
570179,"Kenrich Williams",4400,PF/C,OKC,DEN,160990,843742,,12,3.99,2.24,1.57,0.65,0.57,0.46,0.08,5.56,6.23,7.8,0.54,3.81,1.81,0.88,1.67,0.44,0.3,3.48,1.53,10.08,10.08,10.27,2.33,0.05%,148,145,FRI,76838,182,570179,5.81,15.54,0,0,0,5.65,8.22,10.27,12.07,15.41,16.43,22.6,
1153418,"Lu Dort",4500,SG,OKC,DEN,160990,1134693,,27.5,10.02,3.39,1.49,2.35,0.86,0.7,0.4,11.51,13.41,14.9,1.1,4.88,2.59,1.02,6.33,1.19,0.92,8.92,3.37,18.76,18.76,19.44,4.32,0.41%,148,145,FRI,87396,183,1153418,12.76,27.11,1.66,1.66,5.36,12.96,16.59,19.44,22.29,26.96,29.03,37.33,
2439149,"Isaiah Joe",5600,SG,OKC,DEN,160990,1134010,,20,9.78,2.24,1.31,2.4,0.61,0.64,0.33,11.09,12.02,13.33,0.97,3.55,1.68,0.75,5.8,1.23,1.07,7.48,3.15,16.73,16.73,17.38,3.1,0.05%,148,145,FRI,87355,184,2439149,10.94,24.86,0.09,0.09,0.3,10.89,14.53,17.38,20.23,25.16,27.24,36.06,
3005501,"Aaron Wiggins",5300,SF/PF,OKC,DEN,160990,1133788,,20,9.9,2.88,1.79,1.58,1.27,0.81,0.53,11.69,12.78,14.57,1.34,4.67,4.61,2.06,4.09,1.33,1.05,8.7,3.64,18.79,18.79,19.02,3.59,0.25%,148,145,FRI,70247,185,3005501,12.66,26.29,0.69,0.69,0.95,12.59,16.19,19.02,21.85,26.22,28.27,35.98,
3588097,"Jaylin Williams",5800,PF/C,OKC,DEN,160990,1231367,,17,6.69,4.1,2.5,1.37,0.99,0.49,0.62,9.19,10.79,13.29,1.11,6.6,1.71,0.76,3.8,1.41,1.08,5.51,2.13,17.7,17.7,17.98,3.1,0.35%,148,145,FRI,92186,186,3588097,12.07,24.72,0.17,0.17,0.1,11.82,15.27,17.98,20.44,24.63,26.13,33.75,
3588100,"Chet Holmgren",8600,PF,OKC,DEN,160990,1343009,,30,17.55,8.4,1.84,1.53,1.67,0.39,1.5,19.39,25.95,27.79,1.89,10.24,8.5,4.29,4.38,5.56,4.38,12.88,5.82,34.39,34.39,34.86,4.05,3.86%,148,145,FRI,179602,188,3588100,26.54,43.98,3.93,3.93,1.88,26.46,31.3,34.86,38.17,43.77,46.06,56.24,
4878543,"Cason Wallace",6700,SG/SF,OKC,DEN,160990,1408195,,29,10.11,3.06,2.65,1.65,1.18,1.4,0.43,12.76,13.17,15.82,1.83,5.71,4.87,2.25,4.55,0.88,0.66,9.42,3.9,22.07,22.07,21.81,3.26,0.41%,148,145,FRI,245049,189,4878543,14.98,29.47,0.24,0.24,0.14,15.06,18.69,21.81,24.93,29.86,31.44,39.99,
6413162,"Jared McCain",4000,PG/SG,OKC,DEN,160990,1458807,,10,4.97,1.38,1.03,0.81,0.66,0.22,0.04,6,6.35,7.38,0.26,2.41,2.08,0.92,2.08,0.81,0.71,4.16,1.73,8.29,8.29,8.84,2.21,0.21%,148,145,FRI,281664,192,6413162,4.52,14.15,0,0,0,4.68,6.76,8.84,10.92,14.04,15.34,21.84,
